id,media_labs,minitestes,media_provas,projeto,p2,media_parcial,prova_final,media_final,periodo,professor,prova_1,prova_2,prova_3,reposicao,elab_p1,elab_p2,elab_p3,elab_repo,correcao_p1,correcao_p2,correcao_p3,correcao_repo
422,5.60,,6.60,6.50,5.70,6.45,9.80,7.79,2019/1,Matheus,7.40,5.70,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
423,4.10,,4.50,4.70,1.90,4.52,1.80,3.43,2019/1,Matheus,7.15,1.90,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
424,3.90,,1.80,0.00,0.00,1.45,,1.45,2019/1,Matheus,3.50,0.00,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
425,5.20,,8.20,8.60,8.20,8.03,,8.03,2019/1,Matheus,0.00,0.00,,8.20,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
426,6.10,,5.80,4.60,5.75,5.45,7.50,6.27,2019/1,Matheus,2.65,5.75,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
427,10.00,,9.70,9.10,9.70,9.56,,9.56,2019/1,Matheus,9.75,0.00,,9.70,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
428,7.60,,8.20,9.30,7.70,8.47,,8.47,2019/1,Matheus,8.70,7.70,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
429,2.70,,2.40,2.80,2.35,2.52,,2.52,2019/1,Matheus,0.60,0.00,,2.35,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
430,4.40,,4.10,7.30,2.00,5.10,3.60,4.50,2019/1,Matheus,6.25,0.00,,2.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
431,5.50,,8.20,7.30,8.15,7.62,,7.62,2019/1,Matheus,5.05,8.15,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
432,9.50,,9.90,9.30,9.85,9.66,,9.66,2019/1,Matheus,9.10,9.85,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
433,8.80,,8.70,9.20,8.65,8.82,,8.82,2019/1,Matheus,7.65,8.65,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
434,9.60,,10.00,9.40,10.00,9.79,,9.79,2019/1,Matheus,7.95,10.00,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
435,5.10,,4.70,5.60,3.15,5.01,7.05,5.83,2019/1,Matheus,6.25,3.15,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
436,10.00,,10.00,9.30,10.00,9.79,,9.79,2019/1,Matheus,9.80,10.00,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
437,8.20,,10.00,9.30,10.00,9.61,,9.61,2019/1,Matheus,7.50,10.00,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
438,7.00,,7.00,9.40,7.00,7.72,,7.72,2019/1,Matheus,6.50,0.00,,7.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
439,7.00,,6.80,6.50,6.00,6.71,4.60,5.87,2019/1,Matheus,7.50,6.00,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
440,8.70,,6.50,9.10,6.50,7.51,,7.51,2019/1,Matheus,4.95,6.50,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
441,9.50,,8.50,9.30,8.50,8.85,,8.85,2019/1,Matheus,8.50,8.50,,0.00,Eliane,Matheus,,Matheus,Matheus,Matheus,Matheus,Matheus
